antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'School Incident'}),"frozenset({'Gun at school, no death/injury - elementary/secondary school'})",0.014525821707539677,0.010969929000675619,0.010969929000675619,0.7552019583843329,68.84292125662995,0.010810581767867436,4.04018784003224
"frozenset({'Gun at school, no death/injury - elementary/secondary school'})",frozenset({'School Incident'}),0.010969929000675619,0.014525821707539677,0.010969929000675619,1.0,68.84292125662995,0.010810581767867436,inf
frozenset({'Home Invasion'}),frozenset({'Home Invasion - No death or injury'}),0.020594545260587672,0.010495809973093745,0.010495809973093745,0.5096402877697841,48.556546762589925,0.010279653539556339,2.0179149415161377
frozenset({'Home Invasion - No death or injury'}),frozenset({'Home Invasion'}),0.010495809973093745,0.020594545260587672,0.010495809973093745,1.0,48.556546762589925,0.010279653539556339,inf
frozenset({'Murder/Suicide'}),frozenset({'Suicide^'}),0.011858902177391634,0.02712553486552799,0.011260326905069517,0.9495252373813093,35.004848460628764,0.010938647840589795,19.274473314198797
frozenset({'Suicide^'}),frozenset({'Murder/Suicide'}),0.02712553486552799,0.011858902177391634,0.011260326905069517,0.4151190736290146,35.004848460628764,0.010938647840589795,1.6894739651602835
"frozenset({'Accidental Shooting - Injury', 'Accidental Shooting'})",frozenset({'Accidental/Negligent Discharge'}),0.024535659677362,0.030242867471878813,0.01940332120378821,0.7908212560386473,26.149017012820913,0.01866129249983063,4.636021395688707
frozenset({'Accidental/Negligent Discharge'}),frozenset({'Accidental Shooting - Injury'}),0.030242867471878813,0.024535659677362,0.01940332120378821,0.641583382324123,26.149017012820913,0.01866129249983063,2.721593509385687
frozenset({'Accidental Shooting - Injury'}),frozenset({'Accidental/Negligent Discharge'}),0.024535659677362,0.030242867471878813,0.01940332120378821,0.7908212560386473,26.149017012820913,0.01866129249983063,4.636021395688707
frozenset({'Accidental Shooting - Injury'}),"frozenset({'Accidental/Negligent Discharge', 'Accidental Shooting'})",0.024535659677362,0.030242867471878813,0.01940332120378821,0.7908212560386473,26.149017012820913,0.01866129249983063,4.636021395688707
frozenset({'Accidental/Negligent Discharge'}),"frozenset({'Accidental Shooting - Injury', 'Accidental Shooting'})",0.030242867471878813,0.024535659677362,0.01940332120378821,0.641583382324123,26.149017012820913,0.01866129249983063,2.721593509385687
"frozenset({'Accidental/Negligent Discharge', 'Accidental Shooting'})",frozenset({'Accidental Shooting - Injury'}),0.030242867471878813,0.024535659677362,0.01940332120378821,0.641583382324123,26.149017012820913,0.01866129249983063,2.721593509385687
frozenset({'Accidental Shooting'}),"frozenset({'Accidental/Negligent Discharge', 'Accidental Shooting - Injury'})",0.03868218616283618,0.01940332120378821,0.01940332120378821,0.5016087023134671,25.851692967672744,0.018652758320805967,1.9675236773756146
"frozenset({'Accidental/Negligent Discharge', 'Accidental Shooting - Injury'})",frozenset({'Accidental Shooting'}),0.01940332120378821,0.03868218616283618,0.01940332120378821,1.0,25.851692967672744,0.018652758320805967,inf
frozenset({'Self-Inflicted (not suicide or suicide attempt - NO PERP)'}),frozenset({'Accidental Shooting'}),0.010466177533869877,0.03868218616283618,0.010466177533869877,1.0,25.851692967672744,0.010061322906091429,inf
frozenset({'Accidental Shooting'}),frozenset({'Accidental Shooting - Injury'}),0.03868218616283618,0.024535659677362,0.024535659677362,0.634288340738471,25.851692967672744,0.02358656672209429,2.667304461368185
frozenset({'Accidental/Negligent Discharge'}),frozenset({'Accidental Shooting'}),0.030242867471878813,0.03868218616283618,0.030242867471878813,1.0,25.851692967672744,0.029073007242233613,inf
frozenset({'Accidental Shooting'}),frozenset({'Accidental/Negligent Discharge'}),0.03868218616283618,0.030242867471878813,0.030242867471878813,0.7818293243450283,25.851692967672744,0.029073007242233613,4.444947193827981
frozenset({'Accidental Shooting - Injury'}),frozenset({'Accidental Shooting'}),0.024535659677362,0.03868218616283618,0.024535659677362,1.0,25.851692967672744,0.02358656672209429,inf
frozenset({'Accidental Shooting'}),frozenset({'Self-Inflicted (not suicide or suicide attempt - NO PERP)'}),0.03868218616283618,0.010466177533869877,0.010466177533869877,0.27056840815075833,25.85169296767274,0.010061322906091429,1.3565820750339068
"frozenset({'Officer Involved Shooting - Shots fired, no injury'})",frozenset({'Officer Involved Incident'}),0.013779084239098226,0.08528216008628967,0.013779084239098226,1.0,11.725781792911745,0.012603974171176981,inf
frozenset({'Officer Involved Incident - Weapon involved but no shots fired'}),frozenset({'Officer Involved Incident'}),0.020096720281626703,0.08528216008628967,0.020096720281626703,1.0,11.725781792911745,0.01838282856535963,inf
frozenset({'Officer Involved Shooting - subject/suspect/perpetrator surrender at standoff'}),frozenset({'Officer Involved Incident'}),0.011112164708950182,0.08528216008628967,0.011112164708950182,1.0,11.725781792911745,0.010164495299336274,inf
frozenset({'Officer Involved Shooting - subject/suspect/perpetrator shot'}),frozenset({'Officer Involved Incident'}),0.01750091860561594,0.08528216008628967,0.01750091860561594,1.0,11.725781792911745,0.016008402463434677,inf
frozenset({'Officer Involved Shooting - subject/suspect/perpetrator killed'}),frozenset({'Officer Involved Incident'}),0.022781419275309068,0.08528216008628967,0.022781419275309068,1.0,11.725781792911745,0.020838570629679275,inf
frozenset({'Officer Involved Incident'}),"frozenset({'Officer Involved Shooting - Shots fired, no injury'})",0.08528216008628967,0.013779084239098226,0.013779084239098226,0.16157053509381514,11.725781792911743,0.012603974171176981,1.1762717760297867
frozenset({'Officer Involved Incident'}),frozenset({'Officer Involved Shooting - subject/suspect/perpetrator killed'}),0.08528216008628967,0.022781419275309068,0.022781419275309068,0.2671299513551077,11.725781792911743,0.020838570629679275,1.3334131781365735
frozenset({'Officer Involved Incident'}),frozenset({'Officer Involved Incident - Weapon involved but no shots fired'}),0.08528216008628967,0.020096720281626703,0.020096720281626703,0.23564975677553857,11.725781792911743,0.01838282856535963,1.282008200304336
frozenset({'Officer Involved Incident'}),frozenset({'Officer Involved Shooting - subject/suspect/perpetrator surrender at standoff'}),0.08528216008628967,0.011112164708950182,0.011112164708950182,0.13029881862404447,11.725781792911743,0.010164495299336274,1.1370432241181148
frozenset({'Officer Involved Incident'}),frozenset({'Officer Involved Shooting - subject/suspect/perpetrator shot'}),0.08528216008628967,0.01750091860561594,0.01750091860561594,0.20521195274496176,11.725781792911743,0.016008402463434677,1.236177474972911
"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})","frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Drug involvement'})",0.04711557836594877,0.04379674517287565,0.016558607038296966,0.3514465408805032,8.024489936255863,0.014495098058930855,1.4743630480751821
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Drug involvement'})","frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",0.04379674517287565,0.04711557836594877,0.016558607038296966,0.37807848443843034,8.024489936255863,0.014495098058930855,1.5321618528885204
frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession of gun by felon or prohibited person'})",0.03826733201370204,0.0381428757689618,0.011473680467481361,0.29982964224872233,7.8606983926656175,0.01001405437647311,1.373747279619512
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession of gun by felon or prohibited person'})",frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),0.0381428757689618,0.03826733201370204,0.011473680467481361,0.3008079552517091,7.860698392665617,0.01001405437647311,1.3754914335910697
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",0.09484751146775398,0.022396197565398793,0.016558607038296966,0.17458135466133468,7.79513371194116,0.01443438343287872,1.1843732970600573
"frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.022396197565398793,0.09484751146775398,0.016558607038296966,0.7393490341360148,7.79513371194116,0.01443438343287872,3.4726611717394498
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)'})","frozenset({'Drug involvement', 'Possession of gun by felon or prohibited person'})",0.07562791138715375,0.02854196546042884,0.016558607038296966,0.21894835827913176,7.671103049391823,0.01440003780364045,1.2437820787357747
"frozenset({'Drug involvement', 'Possession of gun by felon or prohibited person'})","frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)'})",0.02854196546042884,0.07562791138715375,0.016558607038296966,0.5801495016611297,7.671103049391823,0.01440003780364045,2.201669623521003
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession of gun by felon or prohibited person'})","frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)'})",0.0381428757689618,0.05725579906835611,0.016558607038296966,0.43412057178371666,7.582124061624433,0.01437470620738002,1.6659806911576225
"frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)'})","frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession of gun by felon or prohibited person'})",0.05725579906835611,0.0381428757689618,0.016558607038296966,0.28920401614739677,7.582124061624433,0.01437470620738002,1.353211253414309
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Drug involvement', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",0.09484751146775398,0.015171808882619982,0.010786207877487644,0.1137215696075981,7.495584111784554,0.009347199560506773,1.1111950345912684
"frozenset({'Drug involvement', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.015171808882619982,0.09484751146775398,0.010786207877487644,0.7109375,7.495584111784553,0.009347199560506773,3.1313383387061484
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)'})",0.09484751146775398,0.05725579906835611,0.03943485011912241,0.4157710572356911,7.261640986606676,0.034004280060391086,1.6136554215732652
"frozenset({'Drug involvement', 'Possession (gun(s) found during commission of other crimes)'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.05725579906835611,0.09484751146775398,0.03943485011912241,0.688748576751889,7.261640986606676,0.034004280060391086,2.9081071472264814
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",0.09484751146775398,0.025329809048561643,0.017091990944326573,0.1802049487628093,7.114342963159537,0.014689521590117105,1.1889193396331417
"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.025329809048561643,0.09484751146775398,0.017091990944326573,0.674777725783809,7.114342963159537,0.014689521590117105,2.7831811050264883
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Drug involvement', 'Possession of gun by felon or prohibited person'})",0.09484751146775398,0.02854196546042884,0.018911422712672016,0.19938765308672832,6.985771647827246,0.016204288316351755,1.2133937707618276
"frozenset({'Drug involvement', 'Possession of gun by felon or prohibited person'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.02854196546042884,0.09484751146775398,0.018911422712672016,0.6625830564784053,6.985771647827246,0.016204288316351755,2.6825934675515675
frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",0.03826733201370204,0.04711557836594877,0.012267829838681,0.3205823137680037,6.804168066834006,0.010464842358333643,1.4025016436040731
"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),0.04711557836594877,0.03826733201370204,0.012267829838681,0.26037735849056604,6.804168066834005,0.010464842358333643,1.3003018215120865
frozenset({'Drug involvement'}),"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",0.08176182630649424,0.029792454395676033,0.016558607038296966,0.20252247028124096,6.7977773026526584,0.01412272155675355,1.2165954643844077
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",frozenset({'Drug involvement'}),0.029792454395676033,0.08176182630649424,0.016558607038296966,0.5557986870897156,6.7977773026526584,0.01412272155675355,2.067166725999666
"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.04711557836594877,0.09484751146775398,0.029792454395676033,0.6323270440251573,6.666775271590907,0.025323659036301845,2.461841356083256
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Possession (gun(s) found during commission of other crimes)', 'Possession of gun by felon or prohibited person'})",0.09484751146775398,0.04711557836594877,0.029792454395676033,0.31410897275681077,6.6667752715909065,0.025323659036301845,1.3892650345113742
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Drug involvement'})",frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),0.04379674517287565,0.03826733201370204,0.010786207877487644,0.24627875507442493,6.435744069804556,0.00911022328883771,1.2759792489082125
frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant'}),"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Drug involvement'})",0.03826733201370204,0.04379674517287565,0.010786207877487644,0.28186464302307573,6.435744069804555,0.00911022328883771,1.3315083925854523
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",frozenset({'Possession of gun by felon or prohibited person'}),0.02108051726385909,0.08465987886258845,0.011473680467481361,0.5442788867022772,6.429006207127899,0.009689006429562346,2.008553245456985
frozenset({'Possession of gun by felon or prohibited person'}),"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",0.08465987886258845,0.02108051726385909,0.011473680467481361,0.13552677633881693,6.429006207127899,0.009689006429562346,1.1323884371921429
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)'})",frozenset({'Drug involvement'}),0.07562791138715375,0.08176182630649424,0.03943485011912241,0.5214324896168012,6.3774564876052,0.03325137396436301,1.9187223406750988
frozenset({'Drug involvement'}),"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Possession (gun(s) found during commission of other crimes)'})",0.08176182630649424,0.07562791138715375,0.03943485011912241,0.4823137141200348,6.3774564876052,0.03325137396436301,1.7855834968500182
"frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant', 'Possession of gun by felon or prohibited person'})",frozenset({'ATF/LE Confiscation/Raid/Arrest'}),0.019077364372325673,0.09484751146775398,0.011473680467481361,0.6014290152221187,6.341009963414707,0.00966423993140268,2.270994435374357
frozenset({'ATF/LE Confiscation/Raid/Arrest'}),"frozenset({'Stolen/Illegally owned gun{s} recovered during arrest/warrant', 'Possession of gun by felon or prohibited person'})",0.09484751146775398,0.019077364372325673,0.011473680467481361,0.12096975756060983,6.341009963414706,0.00966423993140268,1.1159145479517556
"frozenset({'ATF/LE Confiscation/Raid/Arrest', 'Stolen/Illegally owned gun{s} recovered during arrest/warrant'})",frozenset({'Drug involvement'}),0.02108051726385909,0.08176182630649424,0.010786207877487644,0.5116671352263144,6.258019889480787,0.009062626286508944,1.8803530131420843
