city_or_county,state_abr,population,n_injured,n_rpts,n_killed
Aberdeen,MD,15580,10,20,6
Aberdeen,SD,28102,8,28,2
Aberdeen,WA,16276,3,5,1
Abilene,TX,121721,48,134,25
Abington,MA,15985,2,3,0
Acworth,GA,22131,11,18,9
Ada,OK,17303,7,16,5
Addison,IL,37208,1,2,2
Addison,TX,15518,1,2,1
Adelanto,CA,33166,1,14,4
Adelphi,MD,15086,1,1,0
Adrian,MI,20691,5,13,2
Affton,MO,20307,0,3,2
Agawam,MA,28761,1,4,0
Agoura Hills,CA,20915,0,2,0
Aiken,SC,30604,82,244,25
Akron,OH,197542,196,385,101
Alabaster,AL,32707,1,4,1
Alameda,CA,78630,6,18,4
Alamo,TX,19246,1,2,0
Alamogordo,NM,30753,6,15,8
Albany,GA,74843,101,216,41
Albany,NY,98469,117,203,14
Albany,OR,52175,4,48,7
Albemarle,NC,16003,14,23,9
Albert Lea,MN,17674,3,51,2
Albertville,AL,21462,10,18,3
Albuquerque,NM,559121,288,739,233
Alexandria,LA,47889,34,96,30
Alexandria,VA,153511,47,84,18
Algonquin,IL,30571,1,2,0
Alhambra,CA,85551,2,9,3
Alice,TX,19408,4,12,3
Aliso Viejo,CA,50195,2,6,2
Allapattah,FL,54289,4,2,1
Allen,TX,98143,7,7,2
Allen Park,MI,27425,0,7,1
Allendale,MI,17579,1,1,0
Allentown,PA,120207,110,203,44
Alliance,OH,22055,2,16,2
Allison Park,PA,21552,0,1,2
Aloha,OR,49425,0,2,0
Alpharetta,GA,63693,1,18,4
Alsip,IL,19346,2,3,3
Altadena,CA,42777,5,15,3
Altamonte Springs,FL,43159,19,35,14
Alton,IL,27003,25,66,9
Alton,TX,15760,0,1,0
Altoona,IA,16984,1,3,0
Altoona,PA,45344,3,30,3
Altus,OK,19214,15,37,4
Alvin,TX,25791,7,40,7
Amarillo,TX,198645,115,315,44
American Canyon,CA,20554,1,5,0
American Fork,UT,28326,3,6,3
Americus,GA,16028,17,23,12
Ames,IA,65060,9,19,4
Amesbury,MA,18313,0,3,1
Amherst,MA,39833,5,8,1
Amherst,NY,122366,1,7,0
Amsterdam,NY,18008,1,9,2
Anaheim,CA,350742,34,69,30
Anchorage,AK,298695,190,469,108
Anderson,IN,55305,17,46,10
Anderson,SC,27335,102,172,41
Andover,MN,32213,0,2,3
Angleton,TX,19429,1,1,0
Ankeny,IA,56764,2,5,1
Ann Arbor,MI,117070,12,54,6
Annandale,VA,41008,4,6,2
Annapolis,MD,39474,54,178,20
Anniston,AL,22347,40,62,35
Anoka,MN,17350,2,2,0
Ansonia,CT,18854,11,21,0
Antelope,CA,45770,1,7,4
Antioch,CA,110542,78,140,45
Apache Junction,AZ,38074,12,13,4
Apex,NC,45585,2,6,4
Apopka,FL,48382,35,65,20
Apple Valley,CA,72174,11,38,9
Apple Valley,MN,51221,0,1,1
Appleton,WI,74139,7,29,7
Arcadia,CA,58408,7,17,6
Arcata,CA,17843,6,30,2
Ardmore,OK,25176,20,36,10
Arlington,MA,42844,3,5,0
Arlington,TX,388125,88,146,78
Arlington,VA,207627,6,63,10
Arlington,WA,18949,4,11,4
Arlington Heights,IL,75926,5,11,1
Arnold,MO,21357,3,11,4
Arroyo Grande,CA,18108,2,3,0
Artesia,CA,16961,6,9,5
Arvada,CO,115368,4,22,12
Arvin,CA,20876,10,17,8
Asbury Park,NJ,15818,28,36,7
Ashburn,VA,43511,2,10,3
Asheboro,NC,26103,18,36,6
Asheville,NC,88512,64,142,25
Ashland,KY,21108,4,15,2
Ashland,MA,15802,0,3,0
Ashland,OH,20317,1,1,0
Ashland,OR,20861,1,13,2
Ashtabula,OH,18371,13,48,7
Astoria,NY,150165,2,6,3
Atascadero,CA,29819,1,2,0
Atascocita,TX,65844,2,1,0
Athens,AL,24966,27,57,10
Athens,GA,116714,72,368,21
Athens,OH,25044,2,7,1
Atlanta,GA,463878,684,1357,377
Atlantic City,NJ,39260,118,243,29
Attleboro,MA,44284,2,13,1
Atwater,CA,29237,13,48,7
Auburn,AL,62059,20,50,19
Auburn,MA,16724,3,7,2
Auburn,ME,22871,3,9,0
Auburn,NY,26985,2,14,1
Auburn,WA,77006,15,34,21
Auburn Hills,MI,22672,3,7,0
Auburndale,FL,15035,2,9,4
Augusta,GA,43459,164,328,73
Augusta,ME,18471,5,28,3
Aurora,CO,359407,81,166,70
Aurora,IL,200661,85,191,29
Aurora,OH,15838,0,2,0
Austin,MN,24563,8,46,1
Austin,TX,931830,196,530,129
Austintown,OH,29677,1,1,0
Avenel,NJ,17011,1,2,2
Aventura,FL,37649,1,4,2
Avon,IN,16451,3,8,1
Avon,OH,22544,1,6,4
Avon Lake,OH,23453,2,4,0
Avondale,AZ,80684,14,29,19
Azusa,CA,49690,23,29,9
Bainbridge Island,WA,23840,1,2,1
Bakersfield,CA,373640,305,605,153
Balch Springs,TX,25210,4,6,3
Baldwin,NY,24033,5,12,2
Baldwin Park,CA,77071,15,22,8
Ballwin,MO,30577,3,5,2
Baltimore,MD,621849,2427,3943,1055
Bangor,ME,32391,2,26,4
Banning,CA,30945,13,14,8
Barberton,OH,26234,9,9,5
Barnstable,MA,47821,2,18,1
Barrington,RI,16669,1,3,0
Barstow,CA,23692,7,17,3
Bartlesville,OK,36595,7,27,8
Bartlett,IL,41545,0,1,0
Bartlett,TN,58579,2,6,0
Bartow,FL,18972,7,16,5
Batavia,IL,26495,1,1,0
Batavia,NY,15010,2,9,0
Baton Rouge,LA,228590,471,868,339
Battle Creek,MI,51589,69,175,20
Battle Ground,WA,19407,2,5,1
Bay City,MI,33917,10,57,6
Bay City,TX,17598,2,7,3
Bay Point,CA,21534,6,5,2
Bay Shore,NY,26337,7,16,4
Bay Village,OH,15402,4,5,0
Bayonne,NJ,66311,13,19,0
Bayside,CA,17132,0,1,0
Bayside,NY,66455,2,3,1
Baytown,TX,76335,31,47,23
Bayville,NJ,20512,0,1,0
Bear,DE,19371,13,34,6
Beaumont,CA,43811,1,8,3
Beaumont,TX,118129,59,132,54
Beaver Dam,WI,16564,2,11,2
Beavercreek,OH,46277,0,4,2
Beaverton,OR,96577,8,25,10
Beckley,WV,17056,37,68,9
Bedford,NH,21188,1,5,3
Bedford,TX,49337,0,4,3
Bell,CA,36205,3,8,5
Bell Gardens,CA,43106,2,11,4
Bella Vista,AR,27999,1,4,0
Bellaire,TX,18518,3,7,2
Belle Glade,FL,18251,48,47,16
Belleville,IL,42034,19,69,8
Belleville,NJ,36878,4,15,4
Bellevue,NE,55510,2,14,2
Bellevue,WA,139820,3,14,2
Bellflower,CA,78441,14,22,14
Bellingham,WA,85146,8,37,10
Bellmore,NY,16218,1,2,0
Bellwood,IL,19308,7,6,4
Belmont,CA,27218,3,4,1
Beloit,WI,36891,40,97,16
Belton,MO,23168,3,6,4
Belton,TX,20547,4,19,9
Belvidere,IL,25132,2,11,1
Benbrook,TX,22629,0,2,2
Bend,OR,87014,7,15,5
Benicia,CA,28167,4,5,0
Bensenville,IL,18440,0,1,1
Benton,AR,34177,8,44,4
Bentonville,AR,44499,2,29,1
Berea,OH,18874,0,6,0
Bergenfield,NJ,27621,0,5,2
Berkeley,CA,120972,32,72,6
Berwyn,IL,56368,3,6,3
Bessemer,AL,26730,63,94,38
Bethany,OK,19589,3,8,3
Bethel Park,PA,32118,0,1,0
Bethesda,MD,60858,3,3,3
Bethlehem,PA,74892,24,61,6
Bethpage,NY,16429,0,3,0
Bettendorf,IA,35505,1,10,1
Beverly,MA,41186,0,5,2
Beverly Hills,CA,34869,2,6,2
Biddeford,ME,21282,2,9,3
Big Spring,TX,28862,7,15,7
Billerica,MA,39904,2,3,1
Billings,MT,110263,30,131,19
Biloxi,MS,45637,27,64,14
Binghamton,NY,46032,19,60,10
Birmingham,AL,212461,626,976,364
Birmingham,MI,20857,0,2,0
Bismarck,ND,71167,17,96,9
Bixby,OK,24657,0,3,1
Blacksburg,VA,44215,1,4,0
Blaine,MN,62124,2,4,0
Bloomfield,NJ,49120,6,18,5
Bloomingdale,IL,22254,0,2,3
Bloomington,CA,23851,2,8,8
Bloomington,IL,78292,18,56,3
Bloomington,IN,84067,18,44,7
Bloomington,MN,86435,2,4,0
Blue Island,IL,23652,2,4,3
Blue Springs,MO,54148,4,17,9
Bluffton,SC,16728,15,75,4
Blythe,CA,19208,2,4,0
Boardman,OH,35376,1,1,0
Boca Raton,FL,93235,18,68,11
Boise,ID,145987,14,110,23
Bolingbrook,IL,74306,5,18,3
Bon Air,VA,16366,0,1,0
Bonita Springs,FL,51704,4,14,1
Bonney Lake,WA,19903,3,9,5
Boone,NC,18156,4,12,1
Bossier City,LA,68094,34,88,18
Boston,MA,667137,586,1734,175
Bothell,WA,42939,0,3,1
Boulder,CO,107349,7,35,9
Boulder City,NV,15551,1,3,1
Bountiful,UT,43784,2,7,0
Bourbonnais,IL,18569,2,4,0
Bowie,MD,58025,5,23,10
Bowling Green,KY,63616,32,79,11
Bowling Green,OH,31246,4,10,0
Boyle Heights,CA,92785,4,12,6
Boynton Beach,FL,73966,65,199,38
Bozeman,MT,43405,3,21,6
Bradenton,FL,54437,88,201,55
Bradley,IL,15617,2,4,0
Braintree,MA,37297,2,15,2
Brandon,FL,103483,6,32,11
Brandon,MS,23529,8,16,5
Branford,CT,29438,1,7,1
Brawley,CA,25897,1,5,2
Brea,CA,41944,0,6,2
Bremerton,WA,39520,7,15,5
Brenham,TX,16579,1,5,2
Brentwood,CA,58968,6,13,3
Brentwood,NY,60664,8,16,2
Brentwood,TN,41763,3,4,0
Bridgeport,CT,147629,358,630,56
Bridgeton,NJ,25031,39,100,20
Bridgeview,IL,16407,5,7,4
Bridgewater,NJ,44464,2,5,0
Brighton,CO,37585,8,15,3
Bristol,CT,60452,19,40,3
Bristol,RI,22795,1,1,0
Bristol,TN,26666,8,17,8
Bristol,VA,17141,3,14,4
Broadview Heights,OH,19229,1,1,0
Brockton,MA,95314,105,432,17
Broken Arrow,OK,106563,10,41,15
Brookfield,IL,18944,1,2,1
Brookfield,WI,38025,6,12,1
Brookhaven,GA,51910,1,14,1
Brookings,SD,23657,2,4,0
Brookline,MA,58732,4,4,1
Brooklyn,NY,2300664,979,1405,377
Brooklyn Center,MN,30770,3,7,0
Brooklyn Park,MN,79149,1,4,0
Broomfield,CO,65065,2,8,3
Brownsburg,IN,24996,4,9,4
Brownsville,FL,15313,0,1,0
Brownsville,TX,183887,16,35,13
Brownwood,TX,19031,1,12,5
Brunswick,GA,16157,41,84,21
Brunswick,ME,15175,3,13,0
Brunswick,OH,34689,0,2,2
Bryan,TX,82118,23,68,19
Bryant,AR,19986,0,4,0
Buckeye,AZ,50876,5,16,10
Buena Park,CA,83270,5,6,2
Buffalo,MN,16026,0,2,1
Buffalo,NY,258071,577,954,156
Buffalo Grove,IL,41496,0,1,0
Bullhead City,AZ,39445,2,7,3
Burbank,CA,105319,10,38,10
Burbank,IL,29128,2,4,2
Burien,WA,50467,1,2,0
Burke,VA,41055,0,1,0
Burleson,TX,43625,4,4,1
Burlington,IA,25410,22,57,11
Burlington,KY,15926,1,3,2
Burlington,MA,24498,1,2,1
Burlington,NC,52472,77,190,16
Burlington,VT,42452,8,50,5
Burnsville,MN,61481,2,8,4
Burton,MI,28788,3,9,1
Butte,MT,34190,15,71,8
Cabot,AR,25587,2,5,1
Calabasas,CA,23058,1,4,0
Caldwell,ID,51686,13,36,6
Caledonia,WI,24684,0,5,1
Calexico,CA,40053,1,8,1
Calhoun,GA,16309,3,11,5
Calumet City,IL,37031,25,29,22
Camarillo,CA,67608,1,9,5
Camas,WA,21846,5,5,0
Cambridge,MA,110402,14,35,7
Camden,NJ,76119,80,253,124
Cameron Park,CA,18228,1,1,0
Campbell,CA,41117,4,8,0
Canby,OR,17271,0,7,1
Canoga Park,CA,60578,2,2,2
Canton,GA,25469,7,14,8
Canton,MA,21679,1,8,0
Canton,MI,86825,1,5,0
Canton,OH,71885,82,212,49
Cantonment,FL,26493,4,14,6
Canyon Lake,TX,21262,0,1,0
Cape Coral,FL,175229,32,112,17
Cape Girardeau,MO,39462,59,143,24
Carbondale,IL,26399,31,81,6
Carlisle,PA,19143,14,63,4
Carlsbad,CA,113453,2,8,5
Carlsbad,NM,28957,16,38,11
Carmel,IN,88713,0,5,2
Carmichael,CA,61762,2,9,6
Carpentersville,IL,38512,2,7,1
Carrboro,NC,21156,1,4,0
Carrollton,GA,26203,5,13,9
Carrollton,TX,133168,4,10,6
Carrollwood,FL,33365,0,1,0
Carson,CA,93281,11,36,25
Carson City,NV,54521,6,28,6
Carteret,NJ,24170,2,4,2
Cartersville,GA,20319,12,28,6
Cary,NC,159769,5,20,7
Casa Grande,AZ,51460,6,16,9
Casper,WY,60285,11,239,13
Casselberry,FL,27056,6,15,3
Castaic,CA,19015,1,6,2
Castle Rock,CO,55591,4,10,2
Castro Valley,CA,61388,2,10,3
Cathedral City,CA,53826,22,39,8
Catonsville,MD,41567,13,22,9
Cedar City,UT,30184,2,13,2
Cedar Falls,IA,41255,1,19,2
Cedar Hill,TX,48507,11,12,7
Cedar Park,TX,65945,2,7,2
Cedar Rapids,IA,130405,83,239,27
Centennial,CO,109741,1,1,0
Center Point,AL,16655,4,8,2
Centereach,NY,31578,1,2,0
Centerville,UT,16877,1,6,2
Central,LA,28295,0,1,1
Central Falls,RI,19303,13,28,2
Central Islip,NY,34450,9,19,3
Central Point,OR,17995,7,22,4
Centralia,WA,16753,2,10,3
Centreville,VA,71135,1,4,1
Ceres,CA,47963,11,20,4
Cerritos,CA,49975,2,7,4
Chalmette,LA,16751,4,25,6
Chambersburg,PA,20691,8,33,4
Chamblee,GA,28244,2,4,2
Champaign,IL,86096,81,213,26
Chandler,AZ,260828,16,38,16
Chanhassen,MN,25332,0,1,0
Channelview,TX,38289,14,14,9
Chantilly,VA,23039,3,8,0
Chapel Hill,NC,59568,9,26,7
Charleston,IL,21196,3,11,1
Charleston,SC,132609,90,217,63
Charleston,WV,49736,137,271,37
Charlotte,NC,827097,803,1282,272
Charlottesville,VA,46597,23,76,13
Chaska,MN,25199,2,3,0
Chatsworth,CA,41255,0,6,3
Chattanooga,TN,176588,529,659,112
Cheektowaga,NY,75178,0,7,1
Chelmsford,MA,33925,2,7,0
Chelsea,MA,39398,19,23,7
Cherry Hill,NJ,70475,3,7,1
Chesapeake,VA,235429,83,137,43
Cheshire,CT,29443,1,6,2
Chester,PA,34092,144,171,62
Chester,VA,20987,2,6,4
Chesterfield,MO,47864,5,4,0
Cheyenne,WY,63335,17,66,18
Chicago,IL,2720546,10427,10814,2104
Chicago Heights,IL,30284,13,18,10
Chickasha,OK,16488,13,29,9
Chico,CA,90316,42,121,7
Chicopee,MA,56741,15,58,4
Chillicothe,OH,21727,6,27,4
Chillum,MD,33513,0,1,1
Chino,CA,85595,5,11,5
Chino Hills,CA,78309,1,4,1
Chowchilla,CA,18510,2,5,2
Christiansburg,VA,21943,2,9,6
Chula Vista,CA,265757,15,35,14
Cibolo,TX,26637,0,1,0
Cicero,IL,83886,7,13,5
Cincinnati,OH,296943,792,1108,254
Citrus Heights,CA,87056,10,30,14
Claremont,CA,36283,2,2,0
Claremore,OK,18997,2,20,8
Clarksburg,WV,16152,9,33,9
Clarksdale,MS,16847,13,23,17
Clarksville,IN,21866,5,15,0
Clarksville,TN,149176,93,178,54
Clayton,MO,15884,0,2,1
Clayton,NC,19304,3,13,5
Clearfield,UT,30653,0,1,1
Clearlake,CA,15182,2,10,2
Clearwater,FL,113003,28,71,25
Cleburne,TX,30020,4,4,2
Clemmons,NC,19844,0,2,3
Clemson,SC,15446,2,7,1
Clermont,FL,32390,13,40,7
Cleveland,OH,388072,1188,1709,473
Cleveland,TN,43898,12,40,17
Cleveland Heights,OH,44962,6,23,2
Cliffside Park,NJ,24857,1,2,0
Clifton,CO,19889,5,25,5
Clifton,NJ,86334,3,25,2
Clinton,IA,26064,10,17,1
Clinton,MD,35970,11,15,7
Clinton,MS,25254,5,15,1
Clinton Township,MI,99753,5,18,5
Clive,IA,15447,3,3,2
Clovis,CA,104180,5,24,7
Clovis,NM,39480,14,36,6
Coachella,CA,44635,20,54,11
Coalinga,CA,16564,4,6,2
Cockeysville,MD,20776,1,3,1
Cocoa,FL,17711,45,69,23
Coconut Creek,FL,59302,2,2,0
Cohoes,NY,16538,1,4,0
Colchester,VT,16986,2,9,0
College Park,MD,32301,5,11,7
College Point,NY,27307,0,2,0
College Station,TX,107889,17,68,5
Colleyville,TX,25487,1,5,0
Collierville,TN,48863,5,10,1
Collinsville,IL,24754,4,21,4
Colonial Heights,VA,17820,8,17,3
Colorado Springs,CO,456568,294,763,122
Colton,CA,54621,10,19,11
Columbia,MD,99615,10,22,6
Columbia,MO,119108,143,496,26
Columbia,SC,133803,306,526,138
Columbia,TN,36800,14,27,7
Columbia Heights,MN,19715,2,3,0
Columbus,GA,200579,387,816,110
Columbus,IN,46690,8,33,11
Columbus,MS,23168,44,97,24
Columbus,NE,22797,1,17,3
Columbus,OH,850106,878,1282,415
Commack,NY,36124,0,3,1
Commerce City,CO,53696,15,27,7
Compton,CA,98462,56,109,86
Concord,CA,128667,23,60,12
Concord,MA,16810,0,1,0
Concord,NC,87696,13,50,14
Concord,NH,42620,2,22,1
Conroe,TX,68602,8,31,18
Converse,TX,21987,15,21,13
Conway,AR,64980,18,38,11
Conway,SC,21053,59,130,21
Conyers,GA,15875,9,32,10
Cookeville,TN,32113,6,15,8
Coon Rapids,MN,62240,0,4,0
Cooper City,FL,35364,0,2,0
Coos Bay,OR,16182,1,8,4
Copiague,NY,22993,5,8,1
Coppell,TX,41159,2,3,0
Copperas Cove,TX,33081,8,46,4
Coral Gables,FL,51117,7,14,5
Coral Springs,FL,129485,4,16,6
Coralville,IA,20608,4,8,1
Coram,NY,39113,7,10,2
Corcoran,CA,22477,2,8,2
Cornelius,NC,28092,3,9,3
Corona,CA,164226,4,20,7
Corpus Christi,TX,324074,190,584,79
Corsicana,TX,23952,3,7,4
Cortland,NY,18907,0,5,1
Corvallis,OR,55780,4,19,5
Costa Mesa,CA,113204,4,12,1
Cottage Grove,MN,35918,1,6,1
Cottonwood Heights,UT,34343,0,2,0
Council Bluffs,IA,62597,27,76,6
Country Club Hills,IL,16795,5,9,4
Coventry,RI,35525,2,12,0
Covina,CA,48984,5,19,8
Covington,KY,40997,27,39,15
Cranberry Township,PA,28098,1,1,0
Cranford,NJ,22627,0,1,0
Cranston,RI,81073,10,47,1
Crawfordsville,IN,16024,1,2,0
Crest Hill,IL,21153,0,4,0
Crestview,FL,23270,23,51,7
Creve Coeur,MO,18276,0,2,1
Crofton,MD,27348,2,5,0
Crown Point,IN,28879,1,11,4
Crystal,MN,22943,1,1,0
Crystal Lake,IL,40448,4,12,3
Cudahy,CA,24311,0,1,1
Cudahy,WI,18353,3,7,4
Cullman,AL,15350,4,15,6
Culpeper,VA,17557,5,14,12
Culver City,CA,39717,1,2,0
Cumberland,MD,20130,5,17,3
Cupertino,CA,60572,2,5,1
Cuyahoga Falls,OH,49146,1,7,3
Cypress,CA,49290,2,2,0
Cypress,TX,46025,28,27,26
Dale City,VA,65969,1,6,0
Dallas,OR,15277,3,6,1
Dallas,TX,1300092,515,1152,465
Dalton,GA,33853,8,23,9
Daly City,CA,106562,6,9,3
Damascus,MD,15257,0,2,2
Dana Point,CA,34181,2,5,0
Danbury,CT,84657,3,21,3
Dania Beach,FL,31446,5,8,3
Danvers,MA,26493,2,1,0
Danville,CA,44400,1,6,3
Danville,IL,32108,58,102,26
Danville,KY,16690,6,16,2
Danville,VA,42082,93,151,39
Daphne,AL,24896,4,8,2
Darien,CT,20732,0,4,0
Darien,IL,22256,2,5,0
Davenport,IA,102582,95,317,29
Davie,FL,100882,4,8,2
Davis,CA,67666,0,9,3
Dayton,OH,140599,489,1016,137
Daytona Beach,FL,64736,94,177,28
De Pere,WI,24724,0,4,1
DeSoto,TX,52486,0,1,0
Dearborn,MI,95171,14,37,8
Dearborn Heights,MI,56145,3,22,5
Decatur,AL,55437,47,97,23
Decatur,GA,21957,103,147,82
Decatur,IL,73254,76,140,23
Dedham,MA,24729,2,4,0
Deer Park,NY,27745,8,15,2
Deer Park,TX,33806,0,5,1
Deerfield,IL,19019,0,3,1
Deerfield Beach,FL,79768,2,21,9
Defiance,OH,16776,2,6,4
Del City,OK,22022,4,4,1
Del Rio,TX,36153,4,23,8
Delano,CA,52733,10,33,20
Delaware,OH,37995,3,6,3
Delray Beach,FL,66255,24,86,23
Deltona,FL,88474,37,80,19
Denison,TX,23150,2,5,2
Denton,TX,131044,17,28,13
Denver,CO,682545,319,690,208
Depew,NY,15146,0,3,0
Derby,KS,23509,4,8,2
Derry,NH,22015,1,11,2
Des Moines,IA,210330,229,526,55
Des Moines,WA,31221,1,2,1
Des Plaines,IL,58677,1,15,4
Desert Hot Springs,CA,28335,39,74,20
Detroit,MI,677116,1025,1832,603
Diamond Bar,CA,56897,0,1,0
Dickinson,ND,23765,16,46,5
Dickinson,TX,19895,4,11,4
Dickson,TN,15359,2,8,3
Dinuba,CA,23702,2,4,3
Dixon,CA,19390,1,4,1
Dixon,IL,15319,1,5,2
Dodge City,KS,27912,2,6,6
Dolton,IL,23197,26,33,19
Donna,TX,16523,2,7,8
Doral,FL,56035,0,2,0
Dothan,AL,68567,48,84,16
Douglas,AZ,16592,3,5,0
Douglasville,GA,32897,15,22,16
Dover,DE,37522,92,277,22
Dover,NH,30880,3,19,4
Dover,NJ,18346,1,6,0
Downers Grove,IL,49732,1,5,0
Downey,CA,114219,12,16,10
Dracut,MA,28831,0,5,1
Draper,UT,46774,2,8,3
Drexel Hill,PA,28043,1,8,2
Duarte,CA,21990,9,17,8
Dublin,CA,57721,0,4,2
Dublin,GA,16197,6,13,9
Dublin,OH,45098,5,10,4
Dubuque,IA,58799,23,60,3
Duluth,GA,29193,8,16,10
Duluth,MN,86110,18,65,5
Dumas,TX,15001,1,1,1
Duncan,OK,23231,1,5,6
Duncanville,TX,39826,4,9,4
Dundalk,MD,63597,25,29,5
Dunedin,FL,36164,1,5,1
Dunwoody,GA,48733,0,5,0
Durango,CO,18006,1,8,4
Durant,OK,17286,4,8,0
Durham,NC,257636,390,517,129
Dyer,IN,16051,2,6,2
Dyersburg,TN,16781,30,40,2
Eagan,MN,66286,2,3,1
Eagle Mountain,UT,27332,1,8,2
Eagle Pass,TX,28765,0,1,0
Eagle River,AK,24793,6,16,2
Easley,SC,20765,15,35,19
East Brunswick,NJ,48495,0,5,0
East Chicago,IN,28699,57,88,27
East Cleveland,OH,17344,1,4,3
East Elmhurst,NY,23150,0,3,0
East Hartford,CT,51252,6,13,3
East Haven,CT,29257,1,7,2
East Lansing,MI,48471,3,13,3
East Longmeadow,MA,15102,1,4,0
East Los Angeles,CA,126496,0,1,1
East Meadow,NY,38132,0,2,0
East Millcreek,UT,20816,0,1,2
East Moline,IL,21350,6,15,2
East Naples,FL,22951,0,1,1
East Orange,NJ,64949,16,33,20
East Palo Alto,CA,29662,5,4,3
East Peoria,IL,23080,2,7,4
East Point,GA,35467,3,8,2
East Providence,RI,47408,1,4,1
East Ridge,TN,20979,0,2,1
East Saint Louis,IL,27006,44,120,71
East Setauket,NY,17006,1,1,0
Easthampton,MA,16611,0,2,0
Eastlake,OH,18232,1,5,2
Easton,MA,23459,6,15,1
Easton,MD,16617,0,2,1
Easton,PA,26915,19,77,9
Eastpointe,MI,32657,9,10,3
