city_or_county,state_abr,population,n_injured,n_rpts,n_killed
Lorain,OH,63647,66,113,22
Lorton,VA,18610,2,4,2
Los Altos,CA,30671,0,1,0
Los Angeles,CA,3971883,553,1066,636
Los Banos,CA,37457,10,20,8
Los Gatos,CA,30705,2,6,1
Los Lunas,NM,15336,10,13,6
Louisville,KY,243639,795,1405,396
Loveland,CO,75182,8,31,11
Loves Park,IL,23455,3,15,2
Lowell,MA,110699,44,158,7
Lubbock,TX,249042,161,306,49
Ludlow,MA,22201,3,7,2
Lufkin,TX,36333,18,70,12
Lumberton,NC,21667,56,108,53
Lutz,FL,19344,2,7,1
Lynbrook,NY,19558,0,5,0
Lynchburg,VA,79812,50,100,20
Lyndhurst,NJ,19996,2,4,1
Lynn,MA,92457,43,274,15
Lynn Haven,FL,20156,0,8,0
Lynnwood,WA,36997,7,23,5
Lynwood,CA,71989,5,22,18
Mableton,GA,37115,3,19,11
Machesney Park,IL,22927,6,9,1
Macomb,IL,18547,0,3,0
Macon,GA,91351,329,483,89
Madera,CA,64208,22,35,15
Madison,AL,46962,25,39,8
Madison,CT,19100,1,2,0
Madison,MS,25799,3,8,4
Madison,WI,248951,126,611,32
Madison Heights,MI,30198,0,6,1
Madisonville,KY,19539,9,25,5
Magna,UT,26505,3,26,11
Mahwah,NJ,24062,0,4,0
Maitland,FL,17463,0,4,1
Malden,MA,61068,2,4,0
Mamaroneck,NY,19375,0,1,0
Manassas,VA,41764,30,43,6
Manassas Park,VA,15726,0,1,0
Manchester,CT,30577,6,22,2
Manchester,NH,110229,53,263,11
Mandan,ND,21382,4,31,4
Manhattan,KS,56308,18,45,3
Manhattan,NY,1487536,85,140,30
Manitowoc,WI,33010,2,11,1
Mankato,MN,41044,8,13,6
Mansfield,MA,23380,0,5,1
Mansfield,OH,46830,19,33,14
Mansfield,TX,64274,4,122,4
Manteca,CA,75448,8,15,5
Maple Grove,MN,68385,1,2,0
Maple Heights,OH,22631,15,23,5
Maple Shade,NJ,19077,1,8,4
Maplewood,MN,40567,2,7,3
Maplewood,NJ,25008,1,5,5
Marana,AZ,41315,0,2,1
Marblehead,MA,19808,0,8,0
Marco Island,FL,17690,0,3,1
Margate,FL,57234,8,8,3
Maricopa,AZ,48602,3,12,8
Marietta,GA,59067,30,69,33
Marina,CA,21229,0,10,1
Mariners Harbor,NY,19905,0,1,1
Marion,IA,37330,3,8,1
Marion,IL,17803,8,21,4
Marion,IN,29081,9,14,7
Marion,OH,36363,5,24,4
Marlboro,NJ,40191,1,1,1
Marlborough,MA,39818,0,8,0
Marquette,MI,21297,1,8,5
Marrero,LA,33141,81,125,35
Marshall,TX,23820,12,49,14
Marshalltown,IA,27620,2,9,3
Marshfield,WI,18620,2,6,0
Martinez,CA,38137,7,12,3
Martinez,GA,35795,0,2,0
Martinsburg,WV,17700,4,23,5
Maryland Heights,MO,27389,3,12,1
Marysville,OH,22817,0,2,0
Marysville,WA,66773,11,35,6
Maryvale,AZ,208189,0,1,1
Maryville,TN,28464,8,20,4
Mason,OH,32662,0,5,1
Mason City,IA,27366,4,21,3
Maspeth,NY,48325,2,2,0
Massapequa,NY,21685,2,4,0
Massillon,OH,32252,7,29,12
Mastic,NY,15481,4,5,0
Matteson,IL,19195,0,3,0
Matthews,NC,30678,6,16,2
Mattoon,IL,18113,4,17,1
Mauldin,SC,25135,2,3,1
Maumelle,AR,17931,1,10,3
Mayfield Heights,OH,18840,0,4,2
Maywood,CA,27888,1,4,4
Maywood,IL,24012,12,24,21
McAllen,TX,140269,0,1,0
McHenry,IL,26657,1,1,0
McKeesport,PA,19453,1,1,0
McKinney,TX,162898,0,1,1
Mechanicsville,VA,36348,2,4,1
Medford,MA,57403,0,3,0
Medford,NY,24142,6,12,3
Medford,OR,79805,13,129,15
Medina,OH,26339,5,15,5
Melbourne,FL,80127,42,91,9
Melrose Park,IL,25379,3,7,5
Melville,NY,18985,0,1,0
Memphis,TN,655770,1690,2384,622
Menasha,WI,17572,1,13,4
Menifee,CA,87174,0,10,5
Menlo Park,CA,33449,1,9,1
Menomonee Falls,WI,36119,2,11,2
Menomonie,WI,16305,1,8,1
Mentor,OH,46901,0,4,1
Mequon,WI,23132,1,2,0
Merced,CA,82436,42,130,29
Mercedes,TX,16657,1,2,0
Mercer Island,WA,25042,0,1,0
Meriden,CT,59988,22,36,1
Meridian,ID,90739,7,24,7
Meridian,MS,39661,167,331,45
Merrick,NY,22097,2,5,0
Merrillville,IN,35224,11,37,15
Merrimack,NH,26726,2,13,2
Merritt Island,FL,34743,4,16,3
Mesa,AZ,471825,50,107,58
Mesquite,NV,17496,0,2,0
Mesquite,TX,144788,22,36,15
Metairie,LA,138481,70,121,29
Methuen,MA,47255,5,20,2
Miami,FL,441003,587,837,325
Miami Beach,FL,92312,30,65,16
Miami Gardens,FL,113187,115,127,45
Miamisburg,OH,20034,3,10,3
Michigan City,IN,31459,19,37,11
Middle River,MD,25191,12,17,6
Middle Village,NY,29491,1,2,1
Middleburg Heights,OH,15696,0,1,1
Middleton,WI,18979,0,4,0
Middletown,CT,46756,3,20,0
Middletown,DE,20372,13,19,1
Middletown,NJ,65490,0,4,1
Middletown,NY,27812,9,23,2
Middletown,OH,48760,46,105,14
Middletown,RI,17303,0,1,1
Midland,MI,42200,2,4,3
Midland,TX,132950,10,50,15
Midlothian,TX,22318,2,2,1
Midvale,UT,32613,13,20,9
Midwest City,OK,57249,3,8,3
Milford,CT,52759,8,45,6
Milford,MA,25055,3,11,2
Mill Creek,WA,20043,2,4,0
Millbrae,CA,22795,2,2,0
Millbrook,AL,15314,7,17,3
Millcreek,UT,62139,2,6,1
Milledgeville,GA,18931,24,63,16
Millville,NJ,28230,48,94,12
Milpitas,CA,77604,1,14,6
Milton,MA,27003,2,7,0
Milwaukee,WI,600155,1570,2487,486
Milwaukie,OR,20830,1,3,1
Mineola,NY,19139,1,2,1
Minneapolis,MN,410939,408,667,149
Minnetonka,MN,51669,3,7,2
Minot,ND,49450,27,87,2
Mint Hill,NC,25627,1,3,0
Miramar,FL,137132,13,19,6
Mishawaka,IN,48261,8,25,9
Mission,TX,83298,2,8,3
Mission Bend,TX,36501,0,1,1
Mission Viejo,CA,97156,0,4,7
Missoula,MT,71022,9,62,12
Missouri City,TX,74139,11,20,10
Mitchell,SD,15669,1,11,2
Mobile,AL,194288,303,560,161
Modesto,CA,211266,97,169,50
Mokena,IL,19923,1,3,0
Moline,IL,42681,10,22,2
Monroe,LA,49598,73,150,42
Monroe,MI,20092,6,12,4
Monroe,NC,34623,7,25,9
Monroe,WA,18090,1,6,2
Monroeville,PA,28176,11,15,2
Monrovia,CA,37463,7,9,4
Montclair,CA,38690,5,7,7
Montclair,NJ,39701,6,12,0
Montebello,CA,63921,5,23,14
Monterey,CA,28338,3,9,1
Monterey Park,CA,61468,1,6,4
Montgomery,AL,200602,318,483,174
Montgomery,IL,19489,9,14,3
Montgomery Village,MD,32032,0,3,4
Montrose,CO,19062,4,11,0
Moore,OK,60451,1,7,2
Mooresville,NC,36009,13,22,2
Moorhead,MN,42005,4,24,2
Moraga,CA,17256,0,1,0
Moreno Valley,CA,204198,32,62,31
Morgan Hill,CA,42948,2,7,0
Morganton,NC,16692,4,15,7
Morgantown,WV,30708,23,59,10
Morristown,NJ,18594,2,6,0
Morristown,TN,29478,6,14,3
Morrisville,NC,23820,5,45,2
Morton,IL,16306,0,1,0
Morton Grove,IL,23448,0,1,2
Moscow,ID,25060,2,12,4
Moses Lake,WA,22082,13,44,8
Mount Clemens,MI,16400,7,14,1
Mount Juliet,TN,31540,2,26,5
Mount Laurel,NJ,41864,6,9,0
Mount Pleasant,MI,26060,2,13,3
Mount Pleasant,SC,81317,6,28,4
Mount Pleasant,TX,16051,2,2,0
Mount Pleasant,WI,26272,2,9,1
Mount Prospect,IL,54747,1,11,1
Mount Vernon,IL,15087,6,35,3
Mount Vernon,NY,68628,35,41,15
Mount Vernon,OH,16742,1,5,3
Mount Vernon,WA,34053,2,11,7
Mountain Brook,AL,20691,0,2,0
Mountain View,CA,80435,0,11,5
Mountlake Terrace,WA,20989,2,7,2
Mukilteo,WA,21226,3,5,5
Muncie,IN,70087,46,87,19
Munster,IN,22984,3,9,3
Murfreesboro,TN,126118,65,167,22
Murphy,TX,20610,0,1,3
Murray,KY,18954,3,15,6
Murray,UT,49250,0,2,0
Murrieta,CA,109830,1,13,5
Murrysville,PA,20134,2,3,0
Muscatine,IA,23968,10,39,1
Muskego,WI,24755,1,3,2
Muskegon,MI,38401,38,67,13
Muskogee,OK,38456,29,58,11
Mustang,OK,20226,0,3,0
Myrtle Beach,SC,31035,137,342,48
Nacogdoches,TX,33894,11,26,10
Nampa,ID,89839,9,54,13
Nanuet,NY,17882,1,4,0
Napa,CA,80434,5,11,7
Naperville,IL,147100,2,16,1
Naples,FL,21512,18,112,24
Narragansett,RI,15868,0,1,0
Nashua,NH,87970,19,63,5
Nashville,TN,530852,796,1319,261
Natchez,MS,15128,34,69,24
Natchitoches,LA,18365,18,47,11
Natick,MA,32276,0,7,0
National City,CA,61060,7,12,6
Naugatuck,CT,31538,2,16,1
Navarre,FL,31378,4,8,1
Nederland,TX,17196,0,4,0
Needham,MA,28886,0,1,0
Neenah,WI,25792,2,10,1
New Albany,IN,36732,7,19,6
New Bedford,MA,94958,50,241,19
New Berlin,WI,39825,1,6,3
New Bern,NC,30070,39,82,12
New Braunfels,TX,70543,10,24,7
New Brighton,MN,22351,1,3,1
New Britain,CT,72808,27,38,7
New Brunswick,NJ,57035,37,51,7
New Canaan,CT,19738,0,3,1
New Castle,IN,17621,5,15,3
New Castle,PA,22375,19,48,18
New City,NY,33559,0,2,1
New Haven,CT,130322,226,411,45
New Haven,IN,15709,0,4,0
New Hope,MN,21032,3,5,1
New Iberia,LA,30754,52,77,22
New Lenox,IL,25800,0,5,0
New London,CT,27179,18,77,3
New Milford,NJ,16801,0,3,0
New Orleans,LA,389617,1892,3070,703
New Philadelphia,OH,17484,0,2,2
New Port Richey,FL,15842,8,25,5
New Rochelle,NY,79846,4,12,3
New Smyrna Beach,FL,24298,8,22,3
Newark,CA,45336,1,9,6
Newark,DE,33817,25,95,9
Newark,NJ,281944,361,737,304
Newark,OH,47986,14,31,8
Newberg,OR,22780,0,3,1
Newburgh,NY,28290,56,120,15
Newburyport,MA,17982,0,3,1
Newington,CT,30562,2,10,2
Newnan,GA,37291,21,43,12
Newport,KY,15354,3,12,4
Newport,RI,24232,4,9,2
Newport Beach,CA,87127,1,5,2
Newport News,VA,182385,352,536,107
Newton,IA,15125,4,8,2
Newton,KS,19216,5,9,5
Newton,MA,88817,0,2,0
Niagara Falls,NY,48916,64,182,11
Nicholasville,KY,29754,7,19,4
Niles,IL,29876,1,5,0
Niles,OH,18651,3,6,0
Nipomo,CA,16714,0,1,0
Nixa,MO,20984,1,6,1
Noblesville,IN,59093,2,7,5
Nogales,AZ,20252,2,3,0
Norco,CA,26289,3,3,1
Norcross,GA,16634,25,47,24
Norfolk,NE,24366,2,9,0
Norfolk,VA,246393,492,622,152
Normal,IL,54373,2,8,1
Norman,OK,120284,18,50,18
Norristown,PA,34412,18,27,11
North Andover,MA,28222,0,2,0
North Arlington,NJ,15904,0,2,0
North Augusta,SC,22522,16,60,13
North Aurora,IL,17456,1,1,0
North Babylon,NY,17509,3,3,0
North Bergen,NJ,63484,2,18,3
North Canton,OH,17441,1,12,2
North Charleston,SC,108304,190,395,111
North Chicago,IL,29491,3,4,3
North Fort Myers,FL,39407,5,12,1
North Haven,CT,24093,1,12,0
North Highlands,CA,42694,8,10,6
North Hills,CA,56946,4,10,5
North Hollywood,CA,77848,9,20,7
North Kingstown,RI,28042,0,4,0
North Las Vegas,NV,234807,36,69,27
North Lauderdale,FL,43703,6,6,1
North Liberty,IA,15931,2,7,1
North Little Rock,AR,66504,51,122,46
North Miami,FL,62435,1,2,2
North Miami Beach,FL,43971,17,26,12
North Myrtle Beach,SC,15579,1,13,6
North Ogden,UT,18446,1,1,1
North Olmsted,OH,32004,1,12,2
North Plainfield,NJ,22140,1,1,0
North Platte,NE,24194,5,14,2
North Port,FL,62345,7,20,9
North Providence,RI,33835,4,2,2
North Richland Hills,TX,69204,8,12,4
North Ridgeville,OH,32483,3,11,4
North Royalton,OH,30311,0,5,2
North Salt Lake,UT,19796,1,2,0
North Tonawanda,NY,30785,1,10,6
Northampton,MA,28540,1,7,0
Northdale,FL,22079,0,2,1
Northfield,MN,20380,1,2,1
Northglenn,CO,39197,1,3,0
Northport,AL,24772,8,12,1
Northridge,CA,68469,8,11,1
Norton,MA,19808,0,5,1
Norton Shores,MI,24208,0,4,0
Norwalk,CA,107140,59,78,25
Norwalk,CT,88485,34,75,8
Norwalk,OH,16827,1,2,0
Norwich,CT,39899,4,21,2
Norwood,MA,28602,0,3,1
Norwood,OH,19915,2,3,0
Novato,CA,55530,2,7,5
Novi,MI,58723,4,6,2
Nutley,NJ,27572,1,2,2
Oak Creek,WI,35243,1,5,1
Oak Forest,IL,28074,3,6,1
Oak Grove,OR,16629,1,2,0
Oak Harbor,WA,22693,3,7,3
Oak Lawn,IL,56781,3,10,4
Oak Park,IL,52287,14,18,1
Oak Park,MI,29752,4,7,4
Oak Ridge,TN,29302,9,30,3
Oakdale,CA,22259,2,7,2
Oakdale,MN,28080,1,2,0
Oakland,CA,419267,783,1478,321
Oakland Park,FL,44319,0,6,1
Oakley,CA,39813,6,13,4
Oakton,VA,34166,0,2,0
Oakville,MO,36143,0,1,0
Ocala,FL,58218,126,280,60
Ocean Springs,MS,17636,6,20,8
Oceanside,CA,175691,13,41,22
Oceanside,NY,32109,2,2,1
Ocoee,FL,43608,4,11,3
Oconomowoc,WI,16360,1,4,2
Odenton,MD,37132,6,21,3
Odessa,TX,118968,37,98,27
Ogden,UT,85444,22,54,15
Oildale,CA,32684,0,1,0
Okemos,MI,21369,0,3,1
Oklahoma City,OK,631346,429,815,234
Olathe,KS,134305,13,29,7
Old Bridge,NJ,23753,1,3,3
Olive Branch,MS,36010,12,15,6
Olney,MD,33844,0,1,1
Olympia,WA,50302,15,39,11
Omaha,NE,443885,527,923,144
Onalaska,WI,18468,2,5,0
Ontario,CA,171214,8,54,21
Opa-locka,FL,16565,3,4,2
Opelika,AL,29527,29,64,23
Opelousas,LA,16591,18,79,23
Orange,CA,140992,6,17,11
Orange,NJ,34457,31,35,16
Orange,TX,19347,5,9,3
Orangevale,CA,33960,2,5,2
Oregon,OH,20102,0,9,3
Oregon City,OR,35831,8,14,4
Orem,UT,94457,4,23,6
Orinda,CA,19279,5,4,0
Orland Park,IL,58619,0,8,2
Orlando,FL,270934,633,1020,303
Ormond Beach,FL,40970,8,25,7
Oro Valley,AZ,43565,0,1,0
Oroville,CA,16260,26,60,15
Oshkosh,WI,66555,10,33,7
Ossining,NY,25441,1,2,0
Oswego,IL,33955,1,4,0
Oswego,NY,17787,0,2,0
Ottumwa,IA,24624,6,12,2
Overland Park,KS,186515,11,40,14
Oviedo,FL,38551,6,11,1
Owasso,OK,34542,7,22,3
Owatonna,MN,25725,2,3,0
Owensboro,KY,59042,25,66,10
Owings Mills,MD,30622,10,12,4
Oxford,AL,21249,3,10,3
Oxford,MS,22314,10,34,7
Oxford,OH,22104,4,8,2
Oxnard,CA,207254,100,245,31
Oxon Hill,MD,17722,6,18,13
Ozark,MO,19120,2,7,1
Ozone Park,NY,53985,3,5,3
Pace,FL,20039,0,1,1
Pacific Grove,CA,15674,0,2,0
Pacifica,CA,39260,3,9,4
Paducah,KY,24864,15,73,2
Pahrump,NV,36441,5,21,2
Painesville,OH,19776,6,11,3
Palatine,IL,69308,5,9,2
Palestine,TX,18288,13,28,10
Palisades Park,NJ,20743,0,1,0
Palm Bay,FL,107888,32,60,13
Palm Beach Gardens,FL,52923,4,31,10
Palm City,FL,23120,1,5,0
Palm Coast,FL,82893,15,73,11
Palm Desert,CA,51869,4,11,2
Palm Harbor,FL,57439,2,10,1
Palm Springs,CA,47371,17,43,12
Palm Springs,FL,22341,0,1,1
Palmdale,CA,158351,27,42,21
Palmer,MA,18261,1,4,1
Palo Alto,CA,66853,15,22,7
Palos Hills,IL,17565,1,1,0
Pampa,TX,18177,11,14,3
Panama City,FL,38286,26,117,21
Papillion,NE,19510,1,2,1
Paradise,CA,26476,5,15,5
Paragould,AR,27900,7,16,3
Paramount,CA,55412,5,24,12
Paramus,NJ,26974,0,7,3
Paris,TX,24782,13,84,11
Park Forest,IL,21954,13,18,6
Park Ridge,IL,37757,4,7,0
Parker,CO,49550,2,14,4
Parkersburg,WV,30991,11,26,9
Parkland,WA,35803,1,5,2
Parkville,MD,30734,10,23,8
Parlier,CA,15138,7,8,2
Parma,OH,79937,5,8,0
Parma Heights,OH,20246,0,1,1
Parsippany,NJ,51144,4,3,0
Pasadena,CA,142250,60,126,20
Pasadena,MD,24287,6,15,2
Pasadena,TX,153784,20,36,11
Pascagoula,MS,22126,15,32,8
Pasco,WA,69451,25,48,15
Paso Robles,CA,27157,4,3,2
Passaic,NJ,71085,24,30,5
Pataskala,OH,15245,2,5,2
Paterson,NJ,147754,285,548,69
Patterson,CA,21498,7,10,2
Pawtucket,RI,71591,26,74,7
Payson,AZ,15345,1,4,3
Payson,UT,19548,3,3,0
Peabody,MA,52504,0,17,3
Peachtree City,GA,35240,3,5,1
Peachtree Corners,GA,40978,2,1,3
Pearl,MS,26462,5,13,5
Pearl City,HI,47698,1,4,1
Pearland,TX,108821,8,18,9
Peekskill,NY,24043,2,5,1
Pekin,IL,33223,4,21,5
Pelham,AL,22885,0,5,0
Pembroke Pines,FL,166611,16,44,13
Pendleton,OR,16881,1,7,3
Penn Hills,PA,44610,1,9,7
Pennsauken,NJ,36332,3,11,2
Pensacola,FL,53193,83,198,47
Peoria,AZ,171237,25,39,10
Peoria,IL,115070,291,920,40
Perris,CA,74971,22,33,13
Perry,GA,15457,3,10,1
Perry Hall,MD,28474,0,1,0
Perrysburg,OH,21423,4,5,0
Perth Amboy,NJ,52682,3,7,2
Petaluma,CA,60438,4,12,3
Petersburg,VA,32477,92,129,46
Pflugerville,TX,57122,11,16,3
Pharr,TX,76538,5,11,7
Phenix City,AL,37570,38,50,30
Philadelphia,PA,1567442,2318,2929,890
Phoenix,AZ,1563025,473,969,412
Phoenixville,PA,16658,3,5,3
Pickerington,OH,19745,1,4,1
Pico Rivera,CA,64218,10,27,15
Pikesville,MD,30764,2,7,3
Pine Bluff,AR,44772,74,138,67
Pine Hills,FL,60076,14,14,9
Pinehurst,NC,15752,3,4,2
Pinellas Park,FL,51617,9,25,11
Pinole,CA,19269,4,9,3
Piqua,OH,20790,6,16,2
Piscataway,NJ,56044,0,2,1
Pittsburg,CA,69424,19,41,15
Pittsburg,KS,20409,3,19,2
Pittsburgh,PA,304391,595,936,243
Pittsfield,MA,43303,27,160,8
Placentia,CA,52495,0,2,1
Plainfield,CT,15498,3,6,1
Plainfield,IL,42527,6,18,5
Plainfield,IN,30590,2,5,2
Plainfield,NJ,51217,27,50,20
Plainview,NY,26217,0,1,0
Plainview,TX,20919,5,6,0
Plainville,CT,17328,0,2,0
Plano,TX,283558,11,25,23
Plant City,FL,37406,19,42,15
Plantation,FL,92560,11,25,9
Plattsburgh,NY,19806,3,9,3
Pleasant Grove,UT,38052,0,2,1
Pleasant Hill,CA,34810,2,4,0
Pleasant Prairie,WI,20726,2,7,4
Pleasanton,CA,79510,0,8,2
Pleasantville,NJ,20755,38,73,13
Plum,PA,27505,0,1,0
Pocatello,ID,54441,13,43,8
Poinciana,FL,53193,0,2,1
Pomona,CA,153266,62,98,45
Pompano Beach,FL,107762,27,65,21
Ponca City,OK,24758,2,4,1
Ponte Vedra Beach,FL,35400,0,2,0
Pontiac,MI,59917,129,238,33
Pooler,GA,23133,6,9,2
Poplar Bluff,MO,17266,6,27,10
Port Angeles,WA,19448,2,15,4
Port Arthur,TX,55340,30,50,18
Port Charlotte,FL,54392,6,23,9
Port Chester,NY,29620,1,3,0
Port Hueneme,CA,22423,4,13,3
Port Huron,MI,29330,3,10,1
Port Orange,FL,59866,7,22,9
Port Saint Lucie,FL,164603,18,72,10
Portage,IN,36738,4,28,7
Portage,MI,48177,3,6,2
Porterville,CA,56058,12,35,7
Portland,ME,66881,14,52,6
Portland,OR,632309,313,941,100
Portland,TX,16116,1,1,0
Portsmouth,NH,21530,0,51,3
Portsmouth,OH,20409,8,12,3
Portsmouth,RI,17756,0,3,1
Portsmouth,VA,96201,208,271,58
Post Falls,ID,30453,1,16,1
Potomac,MD,44965,0,1,2
Pottstown,PA,22664,16,24,6
Poughkeepsie,NY,30371,39,120,11
Poway,CA,50157,2,4,2
Prairie Village,KS,21877,1,7,2
Prairieville,LA,26895,7,12,4
Prattville,AL,35420,12,32,9
Prescott,AZ,41899,3,10,3
Prescott Valley,AZ,42197,5,9,1
Prichard,AL,22351,3,15,6
Princeton,NJ,29603,0,2,1
Prior Lake,MN,25282,3,4,1
Prospect Heights,IL,16386,1,4,0
Prosper,TX,15967,0,1,2
Providence,RI,179207,264,589,43
Provo,UT,115264,4,16,2
Prunedale,CA,17560,0,3,0
Pueblo,CO,109412,90,352,46
Pueblo West,CO,29637,0,6,1
Pullman,WA,32816,6,14,1
Punta Gorda,FL,18150,2,25,4
Puyallup,WA,39659,8,35,12
Queen Creek,AZ,34614,0,2,2
Queens,NY,2272771,78,130,46
Queensbury,NY,27703,3,9,0
Quincy,IL,40780,19,66,5
Quincy,MA,93618,4,39,0
Racine,WI,77742,56,186,17
Radcliff,KY,22387,10,14,3
Radford,VA,17403,2,8,0
Rahway,NJ,29508,2,5,3
Raleigh,NC,451066,193,324,79
Ramona,CA,20292,2,3,1
Ramsey,MN,25828,0,1,1
Ramsey,NJ,15102,0,2,0
Rancho Cordova,CA,71017,10,16,8
Rancho Cucamonga,CA,175236,6,27,3
Rancho Mirage,CA,18083,1,1,0
Rancho Palos Verdes,CA,42732,0,2,0
Rancho Santa Margarita,CA,49324,0,1,1
Randallstown,MD,32430,11,17,7
Randolph,MA,32112,6,17,2
Randolph,NJ,25734,0,3,2
Rapid City,SD,73569,21,80,16
Raymore,MO,20374,1,2,1
Raytown,MO,29401,1,5,2
Reading,MA,24747,0,1,1
Reading,PA,87879,41,61,28
Red Wing,MN,16445,1,8,1
Redan,GA,33015,2,1,0
Redding,CA,91582,15,48,16
Redford,MI,49936,5,9,2
Redlands,CA,71035,5,16,7
Redmond,OR,28654,1,18,2
Redmond,WA,60598,1,6,4
Redondo Beach,CA,68166,4,8,4
Redwood City,CA,85288,3,9,2
Reedley,CA,25569,6,8,3
Reisterstown,MD,25968,0,6,3
Reno,NV,241445,103,232,69
Renton,WA,100242,40,51,13
Republic,MO,16005,3,8,1
Reston,VA,58404,5,6,3
Revere,MA,53422,12,68,3
Rexburg,ID,27663,1,10,1
Reynoldsburg,OH,37158,10,17,10
Rialto,CA,103132,9,22,7
Richardson,TX,110815,4,8,4
Richfield,MN,36216,0,1,0
Richland,WA,54248,0,10,0
Richmond,CA,109708,102,160,68
Richmond,IN,35854,38,88,10
Richmond,KY,33533,14,42,13
Richmond,VA,220289,696,994,244
Richmond Hill,NY,98984,7,4,0
Ridgecrest,CA,28780,0,6,3
Ridgeland,MS,24351,13,18,2
Ridgewood,NJ,25621,0,1,0
Ridgewood,NY,69317,2,6,1
Rio Linda,CA,15106,1,6,5
Rio Rancho,NM,87521,12,24,11
