city_or_county,state_abr,population,n_injured,n_rpts,n_killed
Rio Rico,AZ,18962,0,1,0
Ripon,CA,15151,0,3,2
River Falls,WI,15269,1,3,0
Riverbank,CA,24122,1,2,0
Riverdale,GA,15989,24,44,27
Riverside,CA,322424,47,97,28
Riverside,OH,24972,2,4,2
Riverton,UT,41900,3,3,0
Riverview,FL,71050,9,30,8
Riviera Beach,FL,34005,19,30,9
Roanoke,VA,99897,157,227,43
Roanoke Rapids,NC,15345,30,49,7
Rochester,MN,112225,28,173,8
Rochester,NH,30038,4,90,2
Rochester,NY,209802,513,689,94
Rochester Hills,MI,73424,0,3,0
Rock Hill,SC,71548,90,338,33
Rock Island,IL,38620,12,24,9
Rock Springs,WY,23962,1,3,1
Rockford,IL,148278,392,842,77
Rockland,MA,17982,1,6,0
Rockledge,FL,24926,3,11,5
Rocklin,CA,61213,1,12,2
Rockville,MD,66980,3,7,1
Rockville Centre,NY,24201,0,1,0
Rockwall,TX,42566,2,5,1
Rocky Mount,NC,55806,87,137,32
Rocky River,OH,20376,0,6,1
Rogers,AR,63159,3,15,2
Rohnert Park,CA,42407,3,6,0
Rolla,MO,20019,4,8,2
Rolling Meadows,IL,24190,1,2,0
Rome,GA,36323,41,226,22
Rome,NY,32573,1,13,3
Romeoville,IL,39719,4,10,4
Romulus,MI,23417,1,21,5
Ronkonkoma,NY,19082,4,6,0
Roosevelt,NY,16258,7,20,5
Rosamond,CA,18150,6,14,5
Roseburg,OR,22114,15,15,18
Rosedale,MD,19257,2,3,2
Rosedale,NY,25812,4,4,1
Roselle,NJ,21670,6,9,3
Rosemead,CA,54908,5,21,10
Rosemount,MN,23413,0,8,2
Rosenberg,TX,35510,1,6,5
Roseville,CA,130269,12,18,3
Roseville,MI,47637,7,23,5
Roseville,MN,35580,2,5,0
Roswell,GA,94501,7,18,5
Roswell,NM,48544,23,86,28
Rotterdam,NY,20652,0,1,1
Round Lake,IL,18461,1,6,1
Round Lake Beach,IL,27852,0,1,1
Round Rock,TX,115997,8,46,10
Rowland Heights,CA,48993,0,4,1
Rowlett,TX,60236,11,14,5
Roy,UT,37964,0,6,6
Royal Oak,MI,59008,4,14,2
Royal Palm Beach,FL,37633,4,23,1
Rubidoux,CA,34280,2,1,1
Ruskin,FL,17208,7,13,3
Russellville,AR,29166,6,15,7
Ruston,LA,22340,9,14,5
Rutherford,NJ,18690,0,2,1
Rutland,VT,15824,2,16,0
Rye,NY,16046,0,2,0
Saco,ME,19078,2,7,6
Sacramento,CA,490712,309,477,180
Saginaw,MI,49347,163,241,55
Sahuarita,AZ,25707,2,6,1
Saint Charles,IL,32974,3,7,3
Saint Charles,MO,65794,7,22,8
Saint Clair Shores,MI,59715,1,5,1
Saint Cloud,FL,35183,5,16,7
Saint Cloud,MN,65842,19,56,6
Saint George,UT,72897,4,18,2
Saint Joseph,MO,76780,23,65,17
Saint Louis Park,MN,45250,1,3,0
Saint Michael,MN,16399,0,1,2
Saint Paul,MN,285068,159,404,68
Saint Peters,MO,52575,8,14,3
Salem,MA,42869,3,10,2
Salem,NH,29549,0,16,2
Salem,OR,164549,43,104,28
Salem,VA,25432,2,7,0
Salina,KS,47813,20,91,6
Salinas,CA,157380,150,301,108
Salisbury,MD,32899,18,46,14
Salisbury,NC,34017,81,173,38
Salt Lake City,UT,192672,96,309,41
Sammamish,WA,52253,1,4,3
San Angelo,TX,100450,22,75,22
San Antonio,TX,1469845,1027,1627,516
San Benito,TX,24496,0,4,3
San Bernardino,CA,216108,172,281,144
San Bruno,CA,43185,3,4,1
San Carlos,CA,29931,0,3,3
San Carlos Park,FL,16824,0,1,0
San Clemente,CA,65526,1,4,2
San Diego,CA,1394928,166,372,116
San Dimas,CA,34630,0,5,1
San Fernando,CA,24931,10,14,13
San Francisco,CA,864816,272,421,141
San Gabriel,CA,40424,8,13,7
San Jacinto,CA,46951,12,33,12
San Jose,CA,1026908,104,234,103
San Juan,TX,36556,0,3,0
San Juan Capistrano,CA,36454,2,4,3
San Leandro,CA,90712,26,50,5
San Lorenzo,CA,23452,2,5,1
San Luis,AZ,31520,0,1,0
San Luis Obispo,CA,47339,0,4,0
San Marcos,CA,92931,4,9,5
San Marcos,TX,60684,13,26,13
San Mateo,CA,103536,4,14,3
San Pablo,CA,30407,5,14,10
San Pedro,CA,78405,20,23,9
San Rafael,CA,59162,3,10,2
San Ramon,CA,76134,1,3,0
San Tan Valley,AZ,81321,3,5,3
Sand Springs,OK,19783,1,12,3
Sandusky,OH,25212,31,70,7
Sandy,UT,87461,15,20,7
Sandy Springs,GA,105330,11,30,7
Sanford,FL,58111,50,88,18
Sanford,ME,20893,0,9,1
Sanford,NC,29144,32,57,21
Sanger,CA,24950,4,11,5
Santa Ana,CA,335400,142,209,54
Santa Barbara,CA,91842,3,11,5
Santa Clara,CA,126215,7,34,10
Santa Clarita,CA,182371,5,28,15
Santa Cruz,CA,64220,16,52,10
Santa Fe,NM,84099,14,116,10
Santa Fe Springs,CA,18026,2,7,3
Santa Maria,CA,105093,20,63,24
Santa Monica,CA,93220,10,14,11
Santa Paula,CA,30546,16,25,3
Santa Rosa,CA,174972,33,77,12
Santee,CA,57787,4,6,2
Sapulpa,OK,20579,6,10,3
Sarasota,FL,55118,42,130,28
Saratoga,CA,30968,0,4,4
Saratoga Springs,NY,27765,0,4,0
Saratoga Springs,UT,25407,0,3,1
Sartell,MN,16788,2,4,1
Saugus,MA,26628,1,16,1
Savage,MN,30391,0,1,0
Savannah,GA,145674,503,740,159
Sayreville,NJ,44920,0,3,1
Scarsdale,NY,17885,0,1,0
Schaumburg,IL,74693,1,2,1
Schenectady,NY,65305,45,110,18
Schererville,IN,28791,0,2,2
Schertz,TX,37938,2,6,5
Scotch Plains,NJ,23584,1,4,2
Scottsdale,AZ,236839,15,45,28
Scranton,PA,77118,11,52,5
Seaford,NY,15294,0,1,0
Seagoville,TX,15894,1,2,2
Seal Beach,CA,24619,1,4,2
Searcy,AR,24196,3,12,3
Seaside,CA,33025,6,18,5
Seattle,WA,684451,302,732,107
Sebastian,FL,24007,6,13,0
Secaucus,NJ,19104,1,5,0
Sedalia,MO,21516,7,13,3
Seguin,TX,27864,4,15,8
Selden,NY,19851,1,2,1
Selma,AL,19519,104,132,42
Selma,CA,24414,9,12,8
Seminole,FL,18153,5,13,1
Severn,MD,44231,10,25,7
Severna Park,MD,37634,0,1,0
Sevierville,TN,16490,4,11,4
Seymour,CT,16562,2,5,1
Seymour,IN,19478,2,19,5
Shafter,CA,18336,2,6,2
Shaker Heights,OH,27646,3,7,0
Shakopee,MN,39981,1,5,1
Shawnee,KS,65046,9,19,2
Shawnee,OK,31286,5,15,4
Sheboygan,WI,48797,7,24,3
Shelby,NC,20189,26,39,18
Shelbyville,IN,19133,2,9,4
Shelbyville,KY,15253,4,8,4
Shelbyville,TN,21317,3,10,2
Shelton,CT,41296,2,14,2
Sheridan,WY,17873,1,7,4
Sherman,TX,40667,2,10,6
Sherman Oaks,CA,52677,5,5,2
Sherwood,AR,30517,5,13,2
Sherwood,OR,19283,1,5,5
Shirley,NY,27854,5,11,1
Shoreline,WA,55439,0,2,2
Shorewood,IL,16747,0,3,0
Shreveport,LA,197204,565,797,154
Shrewsbury,MA,33893,0,1,0
Sicklerville,NJ,42891,3,8,1
Sidney,OH,20858,2,10,1
Sierra Vista,AZ,43355,4,23,6
Sikeston,MO,16436,23,44,11
Siloam Springs,AR,16081,1,5,1
Silver Lake,CA,32890,0,1,1
Silver Spring,MD,71452,19,30,10
Silverdale,WA,19204,1,2,0
Simi Valley,CA,126788,5,16,0
Simpsonville,SC,20736,4,28,10
Sioux City,IA,82821,35,87,8
Sioux Falls,SD,171544,34,262,17
Skokie,IL,64821,4,15,3
Slidell,LA,27942,27,71,14
Smithfield,RI,21872,0,3,0
Smithtown,NY,26470,3,4,1
Smyrna,GA,56146,10,20,7
Smyrna,TN,46607,6,26,6
Snellville,GA,19733,10,18,8
Soledad,CA,25003,2,14,4
Solon,OH,23043,1,15,2
Somerset,MA,18165,0,2,0
Somerset,NJ,22083,5,8,1
Somerton,AZ,15048,6,7,3
Somerville,MA,80318,1,6,2
South Bend,IN,101516,218,340,65
South Boston,MA,571281,2,1,0
South Burlington,VT,18791,0,4,1
South El Monte,CA,20878,1,3,2
South Elgin,IL,22365,2,2,0
South Euclid,OH,21794,1,4,1
South Gate,CA,96401,7,25,18
South Hadley,MA,17652,4,4,0
South Holland,IL,22043,3,6,4
South Houston,TX,17544,4,3,0
South Jordan,UT,66648,3,11,1
South Kingstown,RI,30826,0,3,0
South Lake Tahoe,CA,21706,0,8,2
South Milwaukee,WI,21233,0,5,1
South Orange,NJ,17295,1,6,0
South Pasadena,CA,26151,0,3,0
South Portland,ME,25556,0,3,1
South Saint Paul,MN,20160,3,4,0
South Salt Lake,UT,24788,2,4,0
South San Francisco,CA,67271,2,2,1
South Valley,NM,40976,0,1,0
South Windsor,CT,24412,2,8,0
Southaven,MS,52589,13,22,8
Southbridge,MA,19030,2,13,0
Southbury,CT,19836,0,2,0
Southfield,MI,73156,21,34,11
Southgate,MI,29293,3,8,4
Southlake,TX,29941,0,9,3
Spanaway,WA,27227,6,27,12
Spanish Fork,UT,37935,2,8,8
Spanish Lake,MO,19650,4,3,1
Spanish Springs,NV,15064,1,3,1
Sparks,NV,96094,25,73,12
Spartanburg,SC,37867,116,233,37
Spokane,WA,213272,90,362,41
Spokane Valley,WA,94919,0,2,0
Spring,TX,54298,21,64,31
Spring Hill,FL,98621,13,46,11
Spring Hill,TN,36055,2,7,1
Spring Valley,CA,28205,8,14,3
Spring Valley,NY,32598,3,11,3
Springboro,OH,18213,1,4,3
Springdale,AR,77859,18,37,6
Springfield,IL,116565,113,303,38
Springfield,MA,154341,259,798,48
Springfield,MO,166810,117,333,63
Springfield,OH,59680,101,186,39
Springfield,OR,60870,13,40,10
Springfield,PA,23363,0,3,0
Springfield,TN,16808,30,42,9
Springfield,VA,30484,4,7,2
Springfield Gardens,NY,30515,1,2,1
Springville,UT,32286,4,6,0
St. Petersburg,FL,257083,0,2,1
Stafford,TX,18459,4,10,10
Stallings,NC,15270,0,3,0
Stamford,CT,128874,50,207,7
Stanton,CA,38872,6,6,0
Starkville,MS,25366,15,32,6
State College,PA,42161,1,10,1
Staten Island,NY,468730,148,411,43
Statesboro,GA,30721,26,154,15
Statesville,NC,26221,32,68,15
Staunton,VA,24416,7,14,4
Stephenville,TX,20120,1,4,1
Sterling,IL,15057,1,7,0
Sterling,VA,27822,4,19,2
Sterling Heights,MI,132052,5,19,8
Steubenville,OH,18219,13,17,5
Stevens Point,WI,26604,1,7,1
Stevenson Ranch,CA,17557,1,3,2
Stillwater,MN,18924,1,3,1
Stillwater,OK,48967,10,20,8
Stockbridge,GA,28202,11,21,8
Stockton,CA,305658,227,555,150
Stoneham,MA,21437,0,1,1
Stoughton,MA,26915,6,25,0
Stow,OH,34797,1,4,0
Stratford,CT,51384,12,37,3
Streamwood,IL,40554,2,6,0
Streetsboro,OH,16312,0,4,1
Strongsville,OH,44668,0,5,3
Stuart,FL,16462,13,51,5
Studio City,CA,34034,4,5,2
Sudbury,MA,17343,0,2,0
Suffolk,VA,88161,57,78,12
Sugar Land,TX,88156,5,24,8
Suitland,MD,25825,10,26,20
Sulphur,LA,20189,8,18,6
Sulphur Springs,TX,16098,2,7,4
Summerville,SC,48848,46,128,33
Summit,NJ,22074,0,1,0
Sumter,SC,40816,30,74,20
Sun City,AZ,37499,2,4,2
Sun City Center,FL,19258,0,2,0
Sun City West,AZ,24535,0,1,2
Sun Prairie,WI,32365,5,15,1
Sun Valley,NV,19299,4,11,3
Sunland,CA,15316,1,2,1
Sunland Park,NM,15940,2,2,0
Sunny Isles Beach,FL,22123,1,1,0
Sunnyside,WA,16325,3,8,6
Sunnyvale,CA,151754,3,10,7
Sunrise,FL,84439,4,8,2
Superior,WI,26579,4,15,2
Surprise,AZ,128422,2,11,11
Susanville,CA,15247,1,2,1
Suwanee,GA,18694,2,7,8
Swansea,MA,16525,0,4,2
Sweetwater,FL,20840,0,1,0
Sycamore,IL,17712,1,2,2
Sylvania,OH,18965,2,8,0
Syracuse,NY,144142,392,642,76
Syracuse,UT,27395,2,4,4
Tacoma,WA,207948,90,223,57
Tahlequah,OK,16598,6,13,4
Takoma Park,MD,17713,3,4,0
Talladega,AL,15709,8,22,9
Tallahassee,FL,189907,126,260,67
Tallmadge,OH,17512,3,5,0
Tamarac,FL,64681,1,2,1
Tampa,FL,369075,302,601,150
Tarpon Springs,FL,24605,5,15,8
Taunton,MA,56789,18,36,4
Tavares,FL,15430,2,14,3
Taylor,MI,61568,6,20,10
Taylor,TX,16702,3,9,5
Taylors,SC,21617,12,25,8
Taylorsville,UT,60514,1,1,0
Teaneck,NJ,40078,2,12,0
Temecula,CA,112011,5,21,11
Tempe,AZ,175826,41,74,36
Temple,TX,72277,29,50,18
Temple City,CA,36365,0,4,1
Temple Terrace,FL,25731,1,3,2
Terre Haute,IN,60825,30,66,16
Terrell,TX,16981,11,17,3
Terrytown,LA,23319,2,5,4
Tewksbury,MA,29326,0,10,2
Texarkana,AR,30353,25,35,14
Texarkana,TX,37280,28,53,19
Texas City,TX,47618,10,24,10
The Colony,TX,41779,0,6,5
The Dalles,OR,15340,3,4,1
The Villages,FL,51442,0,8,0
Thomasville,GA,18742,12,39,4
Thomasville,NC,27061,10,26,3
Thornton,CO,133451,8,35,19
Thousand Oaks,CA,129339,1,4,3
Tiffin,OH,17687,3,6,3
Tifton,GA,16725,9,44,11
Tigard,OR,51253,2,5,0
Tinley Park,IL,57143,1,4,0
Titusville,FL,45393,23,48,15
Toledo,OH,279789,609,804,111
Toms River,NJ,88791,10,19,4
Tooele,UT,33157,4,7,2
Topeka,KS,127265,167,362,70
Torrance,CA,148475,6,19,12
Torrington,CT,34906,1,10,1
Towson,MD,55197,2,4,1
Tracy,CA,87075,1,8,6
Traverse City,MI,15218,2,21,1
Trenton,MI,18380,0,3,2
Trenton,NJ,84225,477,729,85
Trotwood,OH,24096,10,17,2
Troutdale,OR,16631,3,8,5
Troy,AL,18853,21,30,7
Troy,MI,83280,3,19,2
Troy,NY,49906,39,90,5
Troy,OH,25659,3,12,0
Truckee,CA,16299,2,4,1
Trumbull,CT,36018,1,19,0
Trussville,AL,21023,1,10,6
Tualatin,OR,27154,0,3,2
Tucker,GA,27581,10,19,9
Tucson,AZ,531641,155,333,157
Tujunga,CA,26527,1,3,1
Tukwila,WA,20018,4,4,0
Tulare,CA,62315,10,33,24
Tullahoma,TN,19128,4,9,0
Tulsa,OK,403505,581,1258,262
Tumwater,WA,19190,5,4,0
Tupelo,MS,35680,35,70,17
Turlock,CA,72292,11,30,18
Tuscaloosa,AL,98332,151,220,40
Tustin,CA,80583,1,12,9
Twentynine Palms,CA,26025,3,16,8
Twin Falls,ID,47468,6,21,13
Twinsburg,OH,18872,2,4,4
Tyler,TX,103700,43,119,25
Ukiah,CA,15917,4,7,1
Union,NJ,56771,3,7,2
Union City,CA,74494,7,13,5
Union City,GA,20805,11,26,18
Union City,NJ,69156,4,7,0
Uniondale,NY,24759,11,24,5
Universal City,CA,105000,0,1,1
Universal City,TX,19986,2,4,3
University City,MO,35058,5,9,5
University Place,WA,32842,5,9,6
Upland,CA,76443,5,7,4
Upper Arlington,OH,34907,0,1,0
Urbana,IL,42311,25,95,7
Urbandale,IA,44062,6,6,1
Utica,NY,61100,64,183,13
Uvalde,TX,16476,4,2,4
Vacaville,CA,96803,9,20,5
Valdosta,GA,55724,74,166,24
Valencia,CA,148456,0,3,2
Vallejo,CA,121253,60,92,53
Valley Glen,CA,60000,0,1,1
Valley Stream,NY,37962,1,18,4
Valparaiso,IN,32626,3,23,4
Valrico,FL,35545,0,11,2
Van Buren,AR,23081,1,11,6
Van Nuys,CA,136443,11,40,23
Vancouver,WA,172860,51,183,28
Vandalia,OH,15106,3,13,2
Venice,CA,40885,8,12,7
Venice,FL,22211,3,8,1
Ventura,CA,96769,23,56,8
Vero Beach,FL,16358,29,83,19
Vestavia Hills,AL,34174,1,1,0
Vicksburg,MS,23131,50,73,21
Victoria,TX,67574,3,10,6
Victorville,CA,122225,20,56,19
Vienna,VA,16522,1,2,1
Villa Park,IL,21969,2,7,4
Vincennes,IN,18012,0,2,1
Vineland,NJ,60818,27,55,11
Virginia Beach,VA,452745,185,289,64
Visalia,CA,130104,48,109,36
Vista,CA,100890,5,23,12
Voorhees,NJ,29131,1,4,2
Waco,TX,132356,68,91,39
Wadsworth,OH,21860,0,2,0
Wailuku,HI,15313,0,7,3
Waipahu,HI,38216,3,9,0
Wake Forest,NC,38199,5,18,9
Wakefield,MA,24932,0,2,1
Waldorf,MD,67752,16,37,11
Walker,MI,24647,1,1,0
Walla Walla,WA,32237,2,12,5
Wallingford,CT,17712,5,15,3
Walnut,CA,30237,1,5,2
Walnut Creek,CA,68910,4,8,4
Walnut Park,CA,15966,1,1,1
Waltham,MA,63378,2,9,3
Wantagh,NY,18871,0,5,0
Warner Robins,GA,73490,41,86,21
Warren,MI,134056,22,33,5
Warren,OH,40245,68,129,27
Warrensburg,MO,19927,3,7,4
Warwick,RI,81699,2,26,0
Wasco,CA,26279,0,10,2
Washington,IL,16664,2,2,0
Washington,UT,24299,0,1,0
Washougal,WA,15288,1,6,1
Watauga,TX,24525,2,1,1
Waterbury,CT,108802,44,83,28
Waterford,CT,19281,0,2,0
Waterford,MI,75737,0,12,4
Waterloo,IA,68460,107,483,17
Watertown,MA,31915,1,2,0
Watertown,NY,26780,2,23,2
Watertown,SD,22073,1,6,2
Watertown,WI,23819,0,2,1
Waterville,ME,16261,1,23,0
Watsonville,CA,53628,24,64,11
Waukee,IA,18990,0,2,1
Waukegan,IL,88475,26,51,12
Waukesha,WI,71970,5,14,4
Wausau,WI,39094,5,35,4
Wauwatosa,WI,47614,0,3,0
Waxahachie,TX,33384,2,9,5
Wayne,MI,17081,0,2,1
Wayne,NJ,57915,1,3,2
Wayne,PA,30892,0,5,5
Waynesboro,VA,21491,2,27,1
Weatherford,TX,28742,4,13,5
Webster Groves,MO,23177,0,1,0
Weirton,WV,19175,4,4,1
Wellesley,MA,27982,0,1,0
Wellington,FL,62560,4,15,4
Wenatchee,WA,33636,2,4,1
Wentzville,MO,35603,2,8,1
Weslaco,TX,39474,4,6,3
Wesley Chapel,FL,44092,5,12,1
West Allis,WI,60620,2,7,2
West Babylon,NY,43213,5,9,2
West Bend,WI,31695,1,11,1
West Chester,PA,19842,1,6,3
West Chicago,IL,27447,0,3,1
West Columbia,SC,16060,18,49,14
West Covina,CA,108484,13,26,13
West Des Moines,IA,64113,5,8,1
West Fargo,ND,33597,1,17,6
West Hartford,CT,63268,0,8,1
West Haven,CT,54927,12,48,2
West Hempstead,NY,18862,1,4,0
West Hills,CA,41426,1,2,0
West Hollywood,CA,36222,2,6,1
West Islip,NY,28335,2,1,0
West Jordan,UT,111946,8,21,6
West Lafayette,IN,45550,6,12,2
West Linn,OR,26593,0,4,3
West Melbourne,FL,20679,0,1,2
West Memphis,AR,25052,13,16,9
West Mifflin,PA,20075,6,14,5
West Milford,NJ,26968,0,4,0
West New York,NJ,53366,1,4,1
West Odessa,TX,22707,0,2,1
West Orange,NJ,48131,2,9,2
West Palm Beach,FL,106779,259,431,125
West Park,FL,15097,0,1,1
West Sacramento,CA,52721,0,3,4
West Seneca,NY,44711,0,1,0
West Springfield,MA,27912,6,16,3
West Valley City,UT,136208,5,9,0
West Warwick,RI,30146,0,2,0
Westbrook,ME,17978,2,11,1
Westbury,NY,15379,5,8,0
Westchester,IL,16729,1,2,0
Westerly,RI,17936,0,5,0
Westerville,OH,38384,3,8,4
Westfield,IN,36738,0,4,0
Westfield,MA,41690,1,10,0
Westford,MA,21587,0,2,0
Westlake,OH,32428,0,19,2
Westland,MI,82000,4,12,7
Westminster,CA,92114,5,5,3
Westminster,CO,113130,14,36,17
Westminster,MD,18670,1,7,1
Westmont,IL,24941,0,1,0
Weston,FL,69959,0,1,0
Weston,WI,15069,0,2,0
Westport,CT,26391,2,12,1
Wethersfield,CT,26668,0,4,1
Weymouth,MA,54395,4,14,3
Wheat Ridge,CO,31192,10,21,3
Wheaton,IL,53715,1,4,0
Wheaton,MD,48284,0,1,0
Wheeling,IL,38079,4,4,0
Wheeling,WV,27648,5,35,3
White Bear Lake,MN,25205,0,1,0
White Plains,NY,58459,2,5,1
White Settlement,TX,17077,1,1,0
Whitehall,OH,18694,3,4,2
Whitestone,NY,36984,1,2,0
Whittier,CA,87438,28,47,28
Wichita,KS,389965,339,791,130
Wichita Falls,TX,104710,29,94,25
Wildomar,CA,35632,1,4,2
Wildwood,MO,35899,1,1,0
Wilkes-Barre,PA,40780,7,17,1
Wilkinsburg,PA,15731,7,13,4
Williamsburg,VA,15052,10,30,8
Williamsport,PA,29201,26,39,17
Williamstown,NJ,15567,1,3,0
Willimantic,CT,17737,4,23,0
Willingboro,NJ,31668,28,70,8
Williston,ND,26977,11,57,6
Willmar,MN,19638,2,4,0
Willoughby,OH,22631,2,4,1
Willow Grove,PA,15726,2,2,0
Willowbrook,CA,35983,2,1,1
Wilmette,IL,27413,0,2,0
Wilmington,DE,71948,549,815,120
Wilmington,MA,22325,0,1,0
Wilmington,NC,115933,195,447,55
Wilson,NC,49643,6,23,17
Wilsonville,OR,22729,0,3,0
Wilton,CT,18062,0,1,0
Winchester,KY,18446,10,12,6
Winchester,VA,27284,3,10,3
Winder,GA,15447,3,43,4
Windham,CT,23072,1,1,0
Windsor,CA,27464,3,3,1
Windsor,CO,21751,0,1,1
Windsor,CT,28778,1,4,0
Winona,MN,27094,5,20,7
Winston-Salem,NC,241218,36,110,14
Winter Garden,FL,40356,11,16,4
Winter Haven,FL,37689,23,50,13
Winter Park,FL,29943,14,27,7
Winter Springs,FL,34789,3,7,3
Winthrop,MA,17618,1,1,0
Wisconsin Rapids,WI,17897,5,40,5
Woburn,MA,39555,0,3,0
Wolcott,CT,16639,0,2,0
Woodbridge,NJ,19265,4,6,0
Woodburn,OR,25173,5,14,3
Woodbury,MN,67855,1,2,2
Woodhaven,NY,36555,0,1,1
Woodland,CA,58567,1,10,7
Woodland Hills,CA,70000,3,7,1
Woodlawn,MD,37879,4,3,1
Woodlawn,VA,20804,0,2,2
Woodridge,IL,33370,2,4,2
Woodside,NY,41981,1,1,0
Woodstock,GA,29898,7,14,4
Woodstock,IL,25189,3,8,1
Woonsocket,RI,41475,12,26,0
Wooster,OH,26749,1,3,0
Worcester,MA,184815,132,381,16
Wyandotte,MI,25156,1,9,0
Wyckoff,NJ,17124,0,3,0
Wylie,TX,46708,1,2,2
Wyoming,MI,75275,17,43,12
Xenia,OH,25976,12,17,4
Yakima,WA,93701,55,111,38
Yarmouth,MA,25243,0,2,0
Yonkers,NY,201116,44,66,15
Yorba Linda,CA,67973,3,3,1
York,PA,43992,170,280,58
Yorkville,IL,18451,0,5,1
Youngstown,OH,64628,101,304,61
Ypsilanti,MI,19945,57,167,20
Yuba City,CA,66941,5,15,7
Yucaipa,CA,53328,1,7,0
Yucca Valley,CA,21600,3,12,0
Yukon,OK,25892,1,7,0
Yuma,AZ,94139,21,42,15
Zachary,LA,16448,7,15,7
Zanesville,OH,25498,17,26,5
Zion,IL,24117,12,18,5
Zionsville,IN,26296,2,6,5
